FileName, Total X, Total Y, Total D, Total T, Eucl Distance,,, Samples
1-A-baseline,2167.384778,1494.027227,3661.412004,120.9624619,2925.275014,,,5701
1-A,0,0,0,0,0,,,0
1-B,3634.747499,2934.578179,6569.325677,120.959949,4945.687825,,,5823
1-C-baseline,3719.504015,2390.017634,6109.521649,120.970808,4663.982842,,,5537
1-C,2176.532249,1964.998012,4141.530261,120.9612169,3232.086349,,,5547
10-A-control,2084.351799,1538.583006,3622.934805,120.966182,2764.969561,,,5748
10-A,1504.585053,1547.983325,3052.568379,120.967324,2396.204427,,,5732
10-B-control,3257.816034,2200.542829,5458.358863,120.9648972,4208.465267,,,5712
10-B,3550.813615,2877.272721,6428.086336,120.9561388,4894.821058,,,5676
10-C-control,2145.048489,1674.255775,3819.304264,120.9474199,2956.197717,,,5460
10-C,4062.189401,3223.505367,7285.694768,120.9599681,5606.972886,,,5696
11-A-control,1882.98403,1274.422314,3157.406344,120.9587719,2487.881649,,,5699
11-A,3816.752411,2357.755149,6174.507559,120.9551749,4826.219639,,,5695
11-B-control,1558.913709,1126.251084,2685.164794,120.9674459,2129.318996,,,5412
11-B,1576.08059,1331.786483,2907.867073,120.971242,2297.223953,,,5496
11-C-control,7203.926981,4228.252695,11432.17968,120.961107,8594.356014,,,5784
11-C,2480.063651,3005.138533,5485.202184,120.967474,4351.313826,,,5601
12-A-control,1196.723659,951.1502365,2147.873895,120.954994,1697.39305,,,5361
12-A,1286.277384,1254.025465,2540.302849,120.9599328,2006.380954,,,5560
12-B-control,1308.056945,1027.314869,2335.371814,120.9735949,1844.656151,,,5522
12-B,1416.324514,1586.344557,3002.669071,120.953614,2370.908095,,,5677
12-C-control,1413.343798,1133.621178,2546.964976,120.9647729,2004.936155,,,5728
12-C,1878.546816,2564.834708,4443.381524,120.9660809,3536.671646,,,5659
13-A-control,3829.012847,2568.855139,6397.867986,120.948663,4935.999952,,,4937
13-A,4168.979444,3319.659725,7488.639169,120.96997,5928.644291,,,5512
13-B-control,6341.476953,3650.229741,9991.706693,120.961045,7773.204965,,,5181
13-B,5795.205967,4892.313998,10687.51997,120.9712369,8222.124839,,,5421
13-C-control,3954.730373,3059.687673,7014.418046,120.959923,5483.353805,,,5775
13-C,4505.336076,3811.480591,8316.816667,120.9711659,6554.7283,,,5587
14-A-control,2031.721388,2192.182865,4223.904253,120.9410701,3275.485414,,,5574
14-A,3273.643142,3172.001204,6445.644345,120.9548209,5035.656054,,,5620
14-B-control,1213.859824,1129.10716,2342.966985,120.942493,1852.636273,,,5645
14-B,1150.016205,1522.019103,2672.035308,120.9548261,2123.240275,,,5669
14-C-control,1384.779995,1321.384343,2706.164338,120.9749019,2134.322529,,,5579
14-C,2070.173727,2683.652724,4753.826451,120.9600079,3724.293043,,,5679
15-A-control,2324.545833,1407.579263,3732.125096,120.9572458,2939.572824,,,5543
15-A,3007.362097,1937.179869,4944.541966,120.961067,3924.831966,,,5544
15-B-control,1603.516722,1084.03234,2687.549062,120.96629,2131.524618,,,5753
15-B,3751.088873,3880.004523,7631.093396,120.968658,6030.905393,,,5749
15-C-control,1757.064034,1263.129853,3020.193887,120.9187269,2385.209602,,,5661
15-C,1877.026615,2445.835372,4322.861987,120.986028,3435.454502,,,5788
16-A-control,5074.42524,3266.863824,8341.289064,120.9573698,6289.21533,,,5334
16-A,1454.991179,1565.921604,3020.912783,120.952415,2380.01344,,,5721
16-B-control,1938.72447,1832.93217,3771.65664,120.9561381,2945.963421,,,5722
16-B,1978.102198,2508.65043,4486.752629,120.9448929,3600.80219,,,5550
16-C-control,1315.770715,1337.772947,2653.543662,120.9561322,2086.964888,,,5321
16-C,1349.599265,1638.621966,2988.221231,120.983789,2371.967815,,,5466
17-A-control,4478.279521,2822.304379,7300.5839,120.973701,5769.854002,,,5499
17-A,5901.640223,4423.617114,10325.25734,120.9550102,7919.431272,,,5789
17-B-control,3743.818138,2456.890474,6200.708612,120.9612119,4899.053754,,,5719
17-B,6526.062361,3684.38189,10210.44425,120.9461071,8118.596195,,,5678
17-C-control,6971.793702,4300.092807,11271.88651,120.9623649,8568.714275,,,5685
17-C,5192.704998,3530.63685,8723.341848,120.9499578,6723.77281,,,5804
18-A-control,3612.666507,2400.856076,6013.522583,120.9548621,4637.674611,,,5754
18-A,4362.157209,3628.5964,7990.75361,120.9573491,6036.682875,,,5731
18-B-control,3629.461424,2534.289003,6163.750427,120.9634101,4737.91661,,,5631
18-B,2696.521404,2399.009561,5095.530965,120.9724391,3947.360879,,,5632
18-C-control,3527.189281,2828.583376,6355.772657,120.96369,4905.687637,,,5711
18-C,2845.478887,3425.924315,6271.403203,120.9649639,4971.404133,,,5724
19-A-control,973.6218536,1441.907217,2415.529071,120.959774,1922.070612,,,5366
19-A,2317.461416,2456.403023,4773.86444,120.9624341,3708.620073,,,5640
19-B-control,1530.392439,1486.570436,3016.962875,120.969871,2393.779209,,,5701
19-B,1747.949335,1805.03298,3552.982315,120.9711289,2773.291549,,,5557
19-C-control,2389.355894,2000.260717,4389.616611,120.979847,3370.514625,,,5793
19-C,1270.689676,1835.014474,3105.704149,120.9511089,2478.183386,,,5363
2-A-baseline,1004.050122,865.6958484,1869.745971,120.9436231,1473.13588,,,5664
2-A,1472.835606,1601.095968,3073.931573,120.9511499,2403.897333,,,5411
2-B-baseline,2187.72562,1508.70116,3696.42678,120.9586129,2872.561997,,,5655
2-B,2376.943948,1971.650125,4348.594073,120.9385359,3336.145292,,,5638
2-C-baseline,1170.219949,1023.400363,2193.620312,120.9511609,1714.703946,,,5694
2-C,2271.528465,2503.163501,4774.691967,120.9498768,3707.966799,,,5826
20-A-control,6744.574102,3994.14404,10738.71814,120.9523129,8076.9195,,,5431
20-A,8701.548803,5368.055716,14069.60452,120.9561799,10656.60691,,,5597
20-B-control,6495.935312,3751.418418,10247.35373,120.9605942,7751.516183,,,5676
20-B,5506.890968,3124.872272,8631.76324,120.957283,6708.444763,,,5760
20-C-control,3568.798161,2086.82319,5655.621351,120.9761121,4387.373055,,,5729
20-C,6851.312731,3958.915091,10810.22782,120.9697492,8354.604086,,,5794
21-A-control,2761.153785,1869.642114,4630.7959,120.9461031,3580.17843,,,5591
21-A,5175.453926,3605.675024,8781.12895,120.951189,6599.461683,,,5744
21-B-control,1533.727926,1222.301345,2756.029272,120.968667,2169.856389,,,5788
21-B,2890.307021,2182.924501,5073.231521,120.9661481,3971.825989,,,5795
21-C-control,3370.986267,2588.39888,5959.385147,109.6185119,4569.086894,,,5109
21-C,8149.309939,4338.151055,12487.46099,120.9636841,9599.239387,,,5518
22-A-control,3846.801112,2696.641017,6543.442129,120.9749959,4850.785544,,,5365
22-A,1781.391713,1664.417764,3445.809477,120.969866,2628.311933,,,5548
22-B-control,1000.849072,853.3598322,1854.208904,120.964747,1467.926286,,,5815
22-B,1593.369734,1590.994593,3184.364327,120.9597862,2480.529171,,,5600
22-C-control,2162.292735,1659.063623,3821.356359,120.9562788,2874.143516,,,5642
22-C,1502.025358,1755.280954,3257.306312,120.9449751,2519.19237,,,5534
23-A-control,2137.166757,2031.178491,4168.345249,120.973598,3281.814589,,,5815
23-A,1789.283711,2413.306359,4202.59007,120.9586151,3334.171933,,,5738
23-B-control,5396.330825,2853.156622,8249.487447,120.9686821,6523.014953,,,5648
23-B,1779.685698,2652.438001,4432.123699,120.9736109,3528.170932,,,5784
23-C-control,1749.199315,1554.79888,3303.998195,120.9674008,2604.238844,,,5616
23-C,4420.877942,7638.047926,12058.92587,120.9535921,9805.294315,,,5687
24-A-control,857.2457129,1229.205,2086.450713,120.9674549,1659.227224,,,5730
24-A,861.0563286,1509.622897,2370.679226,120.968574,1908.728273,,,5781
24-B-control,863.5122071,1234.708668,2098.220875,120.9873919,1669.768658,,,5489
24-B,801.5968459,1394.516518,2196.113364,120.966222,1768.277288,,,5495
24-C-control,1622.479837,1565.821144,3188.300981,120.9587109,2427.785589,,,5756
24-C,1018.622412,1854.665961,2873.288373,120.946115,2320.126725,,,5597
25-A-control,2338.469078,1757.918337,4096.387415,120.979934,3094.816909,,,5445
25-A,2497.932393,2361.207989,4859.140382,120.939904,3657.615574,,,5571
25-B-control,3362.009625,2473.119395,5835.12902,120.971272,4337.96553,,,5855
25-B,2347.009874,1910.673044,4257.682918,120.9661138,3230.228885,,,5671
25-C-control,959.7920789,871.0071977,1830.799277,120.973536,1442.962953,,,5291
25-C,1165.447373,1391.219488,2556.666861,120.973711,2032.708063,,,5497
26-A-control,1433.208375,1276.624657,2709.833032,120.976203,2141.498015,,,5778
26-A,1635.100876,2417.703735,4052.804611,120.9662468,3222.449847,,,5615
26-B-control,1313.803766,990.3312773,2304.135043,120.9861729,1823.096673,,,5585
26-B,2532.645338,5670.184912,8202.83025,120.9497881,6769.324906,,,5731
26-C-control,1790.176569,1340.527472,3130.70404,120.967485,2428.570952,,,5768
26-C,3002.740537,4183.213169,7185.953706,120.962039,5732.484118,,,5795
3-A-control,1872.797536,1266.797559,3139.595095,120.9610879,2474.421183,,,5749
3-A,3349.012335,2129.266065,5478.2784,120.9812701,4206.180459,,,5731
3-B-control,1744.687652,1345.039517,3089.727169,120.977371,2445.262776,,,5641
3-B,2501.356996,2716.457763,5217.814758,120.9499462,4058.651744,,,5724
3-C-control,6361.322201,3389.363048,9750.685248,120.977329,7443.214258,,,5772
3-C,4113.507559,2873.500992,6987.008551,120.9573231,5374.756807,,,5631
4-A-control,1608.934378,1671.351385,3280.285763,120.9499059,2521.325997,,,5787
4-A,1169.403719,1718.436852,2887.840571,120.9587328,2291.535554,,,5813
4-B-control,1100.188064,1236.667156,2336.855219,120.957392,1822.202601,,,5769
4-B,1343.751048,1912.983734,3256.734781,120.974776,2575.851636,,,5744
4-C-control,1253.344459,1481.790884,2735.135343,120.9674451,2147.752894,,,5576
4-C,1021.88819,1936.728309,2958.616499,120.968564,2390.2473,,,5683
5-A-control,6051.478712,2793.457114,8844.935827,120.9723089,6955.101575,,,5832
5-A,1942.433541,1617.923796,3560.357337,120.9523711,2811.857471,,,5553
5-B-control,6348.525215,3057.190893,9405.716108,120.9497461,7343.166633,,,5811
5-B,3940.840062,2426.154595,6366.994657,120.96222,4962.380829,,,5816
5-C-control,3956.520684,2914.144407,6870.665091,120.970119,5159.64968,,,5779
5-C,3607.884478,2685.892042,6293.77652,120.944896,4757.093592,,,5805
6-A-baseline,1020.042028,1704.592813,2724.634842,120.9750271,2198.784025,,,5433
6-A,1530.688522,3875.314796,5406.003318,120.9599302,4528.036934,,,5732
6-B-baseline,2050.461463,3089.045284,5139.506747,120.961098,4100.617119,,,5121
6-B,2363.086675,6515.147994,8878.234669,120.937315,7488.092248,,,5212
6-C-control,2186.557439,2283.046835,4469.604273,120.9598639,3409.407024,,,4903
6-C,2532.083581,8751.603992,11283.68757,120.9662859,9746.882517,,,5537
7-A-control,2099.257528,1454.813798,3554.071326,120.9473491,2783.246908,,,5758
7-A,2397.821096,3533.087656,5930.908752,120.952188,4632.46456,,,5787
7-B-control,2099.257528,1454.813798,3554.071326,120.9473491,2783.246908,,,5758
7-B,4815.251629,3142.711837,7957.963467,120.9498682,6179.278357,,,5622
7-C-control,3392.989354,3042.43978,6435.429134,120.9636488,4875.551053,,,5769
7-C,6233.172778,3084.137373,9317.310151,120.9461188,7465.441014,,,5693
8-A-control,3127.47246,3021.293274,6148.765734,120.966131,4596.83223,,,5801
8-A,2397.821096,3533.087656,5930.908752,120.952188,4632.46456,,,5787
8-B-control,6305.065745,3761.922891,10066.98864,120.9448049,7972.956048,,,5464
8-B,2264.347935,2748.213701,5012.561636,120.9685981,3980.67723,,,5473
8-C-control,3392.989354,3042.43978,6435.429134,120.9636488,4875.551053,,,5769
8-C,6745.638251,5315.361672,12060.99992,120.9624319,9076.059285,,,5311
9-A-control,1574.283626,1159.750868,2734.034493,120.94609,2169.069728,,,5685
9-A,1462.393616,1338.539551,2800.933167,120.9524591,2204.338744,,,5453
9-B-baseline,1657.507684,1103.94222,2761.449903,120.957339,2194.197088,,,5772
9-B,3751.055069,3967.923354,7718.978423,120.956109,6172.742902,,,5736
9-C-baseline,1710.216621,1085.297737,2795.514358,120.9398251,2216.404612,,,5577
9-C,1416.518595,1886.664086,3303.18268,120.954771,2617.511339,,,5287